date,global_cpo_price_usd_per_tonne,malaysia_production_tonnes,indonesia_production_tonnes,global_consumption_tonnes,global_stock_tonnes,global_freight_usd_per_tonne,rotterdam_cpo_futures_usd,export_ban_flag,el_nino_severity,global_price_shock_flag,usd_inr,china_imports_tonnes,eu_imports_tonnes,global_price_rolling_mean_3,global_price_rolling_std_6,global_price_lag1,global_price_lag12,volatility_index_6,global_imports_tonnes,world_landed_cost_inr_per_tonne,season_month
2008-01-01,461.24712,2997254,4502521,8495521,274980,35.39,602.71,0,0.1,0,59.63,1826035,1210930,600,0,,,0,5071447,37888.31,1
2008-02-01,461.24712,3012738,4529551,8514724,354620,37.2,593.71,0,0.21,0,60.13,1798657,1209705,606.87,9.72,600,,9.72,5025555,39141.02,2
2008-03-01,461.24712,3030624,4546595,8487056,289671,36.67,613.76,0,0,0,61.41,1799467,1191646,615.71,16.79,613.74,,16.79,5011299,41149,3
2008-04-01,461.24712,3030811,4549889,8446912,297771,38.66,643.66,0,0,0,58.44,1783626,1207303,633.75,23.59,633.4,,23.59,4985996,40485.48,4
2008-05-01,461.24712,3026510,4547410,8539214,287945,37.84,658.18,0,0,0,60.75,1861059,1178967,642.77,21.57,654.11,,21.57,5051191,41227.99,5
2008-06-01,461.24712,3021812,4523242,8448287,314814,35.13,641.18,0,0.13,0,59.27,1794530,1202011,639.46,19.4,640.81,,19.4,4978916,39034.63,6
2008-07-01,461.24712,3027747,4515023,8499247,296080,34.98,624.02,0,0.08,0,60.96,1794038,1244244,630.05,14.23,623.46,,14.23,5027979,40286.03,7
2008-08-01,461.24712,3018168,4504543,8494072,278224,32.93,618.49,0,0,0,59.76,1799005,1153899,620.93,14.3,625.88,,14.3,5011844,38627.67,8
2008-09-01,461.24712,3015711,4502047,8539067,308808,31.49,612.53,0,0.23,0,57.64,1791146,1180789,609.63,22.31,613.45,,22.31,4947689,35796.75,9
2008-10-01,461.24712,3020754,4497019,8577588,310833,30.28,579.92,0,0.2,0,60.89,1802397,1181067,597.25,20.9,589.55,,20.9,4988093,37692.74,10
2008-11-01,461.24712,3025154,4501935,8564865,294332,32.5,594.77,0,0,0,60.93,1771300,1190863,587.12,19.11,588.75,,19.11,4965567,37506.68,11
2008-12-01,461.24712,3037105,4509546,8545230,284227,32.33,570.33,0,0,0,59.86,1755840,1224984,586.39,17.37,583.07,,17.37,4971501,37094.64,12
2009-01-01,461.002774,3050145,4516510,8494805,343821,34.29,592.38,0,0.11,0,59.83,1760590,1219271,592.24,12.14,587.36,600,12.14,4995293,38325.3,1
2009-02-01,461.002774,3065307,4527294,8514328,309301,38.11,612.22,0,0.12,0,59.08,1792622,1226964,597.31,8.5,606.28,613.74,8.5,5037277,37598.51,2
2009-03-01,461.002774,3067456,4525540,8510162,278849,38.55,606.18,0,0.34,0,61.63,1788765,1209496,600.04,8.47,598.29,633.4,8.47,4970486,39079.58,3
2009-04-01,461.002774,3071156,4535961,8506189,333281,36.53,596.07,0,0.26,0,61.81,1810891,1178961,599.3,9.14,595.55,654.11,9.14,4992892,39594.25,4
2009-05-01,461.002774,3070883,4516718,8510569,287215,38.13,609.59,0,0.33,0,59.75,1856548,1178178,599.16,6.7,604.05,640.81,6.7,5002254,38001,5
2009-06-01,461.002774,3065898,4519962,8511168,357338,36.7,596.91,0,0.3,0,60.2,1798682,1210339,601.12,4.08,597.87,623.46,4.08,5032677,38415.43,6
2009-07-01,461.002774,3061583,4492613,8511063,301593,37.55,594.29,0,0.46,0,60.82,1788670,1195002,593.79,7.69,601.43,625.88,7.69,4988966,37684.68,7
2009-08-01,461.002774,3053817,4488112,8569742,317766,35.57,590.97,0,0.04,0,63.68,1789508,1215215,580.52,17.34,582.06,613.45,17.34,5007192,37803,8
2009-09-01,461.002774,3040772,4470775,8491148,254070,30.1,557.53,0,0.26,0,61.65,1770511,1196979,571.86,17.95,558.07,589.55,17.95,4987260,37332.16,9
2009-10-01,461.002774,3041049,4470683,8505821,269317,33.29,567.34,0,0,0,59.92,1777978,1170937,568.21,16.48,575.45,588.75,16.48,4940649,36215.65,10
2009-11-01,461.002774,3039313,4469435,8473330,322347,34.3,568.44,0,0,0,61.46,1798906,1189090,575.03,14.26,571.11,583.07,14.26,5015416,37665.15,11
2009-12-01,461.002774,3043137,4492132,8594953,303856,34.34,576.07,0,0.19,0,59.5,1816543,1215882,574.59,8.32,578.54,587.36,8.32,5003971,36203.37,12
2010-01-01,579.4261942,3051044,4507438,8508140,340848,34.5,576.77,0,0.06,0,62.06,1830096,1222621,580.56,10.1,574.12,606.28,10.1,5095073,38696.27,1
2010-02-01,579.4261942,3060487,4529954,8568098,312204,40.12,602.85,0,0,0,63.26,1871706,1227091,591.7,15.3,589.03,598.29,15.3,5082269,41249.95,2
2010-03-01,579.4261942,3060089,4541467,8562346,307236,38.58,615.15,0,0,0,63.32,1834401,1187916,604.81,18.83,611.95,595.55,18.83,4971431,41286.54,3
2010-04-01,579.4261942,3068353,4547957,8597754,339271,40.96,614.72,0,0,0,62.23,1887034,1181382,618.23,22.04,613.45,604.05,22.04,5058559,41709.04,4
2010-05-01,579.4261942,3059896,4548251,8538266,324533,39.63,644.73,0,0.21,0,60.7,1794026,1196676,621.55,20.92,629.28,597.87,20.92,4977442,40156.69,5
2010-06-01,579.4261942,3060426,4533569,8510432,298575,37.2,628.02,0,0,0,59.89,1872739,1224216,621.22,13.57,621.93,601.43,13.57,5086872,38906.94,6
2010-07-01,579.4261942,3044801,4509607,8487770,278118,34.13,614,0,0.26,0,59.82,1788589,1177708,609.75,11.56,612.44,582.06,11.56,4973246,37627.98,7
2010-08-01,579.4261942,3041211,4485496,8440281,250068,33.46,592.04,0,0.12,0,58.18,1781539,1199111,605,11.84,594.89,558.07,11.84,5013585,37300.94,8
2010-09-01,579.4261942,3033748,4474871,8559787,286917,32.07,609.59,0,0.07,0,62.43,1779083,1200215,598.81,14.24,607.67,575.45,14.24,4973546,39077.43,9
2010-10-01,579.4261942,3022487,4467431,8586019,271273,30.18,593.48,0,0,0,61.53,1773441,1209812,592.34,16.45,593.87,571.11,16.45,4962504,37265.64,10
2010-11-01,579.4261942,3019951,4456429,8575534,347624,33.38,576,0,0.14,0,62.79,1785255,1232817,587.15,13.03,575.47,578.54,13.03,4984275,39273.89,11
2010-12-01,579.4261942,3033904,4471001,8497143,284493,35.85,599.88,0,0,0,63.46,1772599,1235824,585.03,10.5,592.1,574.12,10.5,4994377,39558.43,12
2011-01-01,814.6325935,3046148,4477471,8601553,286446,34.55,584.34,0,0,0,61.92,1824899,1196523,596.17,12.63,587.51,589.03,12.63,4964787,39841.8,1
2011-02-01,814.6325935,3055754,4484349,8533738,272075,39.75,612.02,0,0,0,62.03,1793415,1168031,599.62,11.66,608.89,611.95,11.66,4939692,39835.67,2
